,CT,ME,NH,NEMA,RI,VT,WCMA
318,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
319,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
320,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
321,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
322,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
323,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
324,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
325,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
326,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
327,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
328,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
329,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
330,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
331,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
332,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
333,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
334,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
335,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
336,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
337,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
338,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
339,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
340,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
341,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
342,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
343,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
344,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
345,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
346,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
347,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
348,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
349,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
350,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
351,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
352,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
353,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
354,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
355,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
356,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
357,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
358,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
359,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
360,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
361,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
362,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
363,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
364,1167.048548,11125.29187,3759.053125,517.6094086,13.56729247,3693.595882,3539.586419
